 -region,            1   0.0000000000000000     
 --poligon,            1 number of vertices           4
   1.8999999999999999       -1.8250000000000000     
  0.19524400000000000       -1.8250000000000000     
  0.19524400000000000        1.8250000000000000     
   1.8999999999999999        1.8250000000000000     
 --poligon,            2 number of vertices           4
   1.5542499999999999       0.35199999999999998     
   1.7457499999999999       0.35199999999999998     
   1.7457499999999999       0.26200000000000001     
   1.5542499999999999       0.26200000000000001     
 --midplane,            3
 ---inner(r,phi)
   1.89999998       0.00000000    
   1.89999998       6.28318548    
   1.89999998       6.28318501    
 ---outer(r,phi)
  0.195243999       0.00000000    
  0.195243999       6.28318548    
  0.195243999       6.28318501    
